date,unemployment_rate,mortgage_rate,zillow_index,case_shiller_index
2014-01,6.6,4.432,176990.5463,159.365
2014-02,6.7,4.3025,177849.5836,159.867
2014-03,6.7,4.3425,178716.656,161.184
2014-04,6.2,4.3375,179587.0221,162.965
2014-05,6.3,4.192,180581.0856,164.68
2014-06,6.1,4.1625,181462.3296,166.209
2014-07,6.2,4.13,182327.8867,167.132
2014-08,6.1,4.115,182990.6094,167.446
2014-09,5.9,4.1625,183611.687,167.237
2014-10,5.7,4.036,184021.2349,166.906
2014-11,5.8,3.9975,184555.9068,166.654
2014-12,5.6,3.864,185209.8158,166.455
2015-01,5.7,3.67,186014.9268,166.244
2015-02,5.5,3.71,186816.3094,166.625
2015-03,5.4,3.77,187630.518,168.083
2015-04,5.4,3.672,188520.7895,169.965
2015-05,5.6,3.84,189502.9034,171.846
2015-06,5.3,3.9825,190446.0974,173.446
2015-07,5.2,4.046,191420.6929,174.492
2015-08,5.1,3.905,192442.9001,174.933
2015-09,5.0,3.89,193573.2239,175.039
2015-10,5.0,3.796,194761.165,175.044
2015-11,5.1,3.9425,195828.1919,175.135
2015-12,5.0,3.964,196889.9622,175.107
2016-01,4.8,3.8725,198034.226,175.027
2016-02,4.9,3.66,199173.1445,175.271
2016-03,5.0,3.694,200020.5838,176.594
2016-04,5.1,3.605,200795.4083,178.491
2016-05,4.8,3.6,201574.0137,180.34
2016-06,4.9,3.568,202522.4282,181.91
2016-07,4.8,3.44,203244.2015,183.011
2016-08,4.9,3.435,203922.8,183.648
2016-09,5.0,3.46,204667.0979,183.936
2016-10,4.9,3.47,205604.9629,184.009
2016-11,4.7,3.77,206643.3499,184.221
2016-12,4.7,4.198,207739.9171,184.393
2017-01,4.7,4.15,208837.9105,184.646
2017-02,4.6,4.1675,209987.0999,185.014
2017-03,4.4,4.196,211170.3193,186.522
2017-04,4.4,4.045,212455.945,188.535
2017-05,4.4,4.01,213600.0783,190.531
2017-06,4.3,3.904,214672.3136,192.258
2017-07,4.3,3.9675,215586.5054,193.504
2017-08,4.4,3.88,216523.3734,194.339
2017-09,4.3,3.805,217498.786,194.809
2017-10,4.2,3.895,218611.9405,195.075
2017-11,4.2,3.922,219811.6104,195.441
2017-12,4.1,3.95,221067.0862,195.838
2018-01,4.0,4.0325,222309.1388,196.106
2018-02,4.1,4.33,223515.1833,196.896
2018-03,4.0,4.444,224910.2901,198.564
2018-04,4.0,4.4675,226180.5887,200.605
2018-05,3.8,4.586,227414.5947,202.442
2018-06,4.0,4.57,228310.0397,204.033
2018-07,3.8,4.5275,229444.331,204.94
2018-08,3.8,4.55,230532.0845,205.318
2018-09,3.7,4.6275,231632.8594,205.365
2018-10,3.8,4.83,232389.7837,205.361
2018-11,3.8,4.866,233150.5352,205.099
2018-12,3.9,4.6375,233963.5478,204.689
